id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orca_user,orcamento.user,model_orca_tabela,orca_user,1,1,1,0
access_orca_admin,orcamento.admin,model_orca_tabela,orca_admin,1,1,1,1
access_orca_impostos,orca.impostos,model_orca_impostos,orca_admin,1,1,1,1
access_orca_horas_total_user,orca.horas.total.user,model_orca_horas_total,orca_user,1,1,1,0
access_orca_horas_total_admin,orca.horas.total.admin,model_orca_horas_total,orca_admin,1,1,1,1
access_orca_budget_user,orca.budget.user,model_orca_budget,orca_user,1,1,1,0
access_orca_budget_admin,orca.budget.admin,model_orca_budget,orca_admin,1,1,1,1
access_orca_material_line_user,orca.material.line.user,model_orca_material_line,orca_user,1,1,1,0
access_orca_material_line_admin,orca.material.line.admin,model_orca_material_line,orca_admin,1,1,1,1
access_orca_bom_line_configurator_user,orca.bom.line.configurator.user,model_orca_bom_line_configurator,orca_user,1,1,1,1
access_orca_bom_line_configurator_admin,orca.bom.line.configurator.admin,model_orca_bom_line_configurator,orca_admin,1,1,1,1
access_orca_purchase_list_user,orca.purchase.list.user,model_orca_purchase_list,orca_user,1,1,1,0
access_orca_purchase_list_admin,orca.purchase.list.admin,model_orca_purchase_list,orca_admin,1,1,1,1
access_orca_purchase_list_line_user,orca.purchase.list.line.user,model_orca_purchase_list_line,orca_user,1,1,1,0
access_orca_purchase_list_line_admin,orca.purchase.list.line.admin,model_orca_purchase_list_line,orca_admin,1,1,1,1
access_orca_create_purchase_order_wizard_user,orca.create.purchase.order.wizard.user,model_orca_create_purchase_order_wizard,orca_user,1,1,1,0
access_orca_create_purchase_order_wizard_admin,orca.create.purchase.order.wizard.admin,model_orca_create_purchase_order_wizard,orca_admin,1,1,1,1
access_orca_create_purchase_order_wizard_partner_user,orca.create.purchase.order.wizard.partner.user,model_orca_create_purchase_order_wizard_partner,orca_user,1,1,1,0
access_orca_create_purchase_order_wizard_partner_admin,orca.create.purchase.order.wizard.partner.admin,model_orca_create_purchase_order_wizard_partner,orca_admin,1,1,1,1
access_wizard_import_budget_to_sale_user,wizard.import.budget.to.sale.user,model_wizard_import_budget_to_sale,orca_user,1,1,1,0
access_wizard_import_budget_to_sale_admin,wizard.import.budget.to.sale.admin,model_wizard_import_budget_to_sale,orca_admin,1,1,1,1
access_wizard_import_budget_to_sale_line_user,wizard.import.budget.to.sale.line.user,model_wizard_import_budget_to_sale_line,orca_user,1,1,1,0
access_wizard_import_budget_to_sale_line_admin,wizard.import.budget.to.sale.line.admin,model_wizard_import_budget_to_sale_line,orca_admin,1,1,1,1
